year,max_game_date,rn,x_numer,x_denom,xwoba,player_name,player_id,league_avg_xwoba,rn_fwd
2025,2025-09-27 17:00:00 PDT,1,32.204549,100,0.32204549,Teoscar Hernández,606192,0.312015,1
2025,2025-09-27 17:00:00 PDT,2,32.435229,100,0.32435229,Teoscar Hernández,606192,0.312015,2
2025,2025-09-27 17:00:00 PDT,3,33.147698,100,0.33147698,Teoscar Hernández,606192,0.312015,3
2025,2025-09-27 17:00:00 PDT,4,33.530698,100,0.33530698,Teoscar Hernández,606192,0.312015,4
2025,2025-09-25 17:00:00 PDT,5,33.013698,100,0.33013698,Teoscar Hernández,606192,0.312015,5
2025,2025-09-25 17:00:00 PDT,6,33.302698,100,0.33302698,Teoscar Hernández,606192,0.312015,6
2025,2025-09-25 17:00:00 PDT,7,33.048698,100,0.33048698,Teoscar Hernández,606192,0.312015,7
2025,2025-09-25 17:00:00 PDT,8,33.914698,100,0.33914698,Teoscar Hernández,606192,0.312015,8
2025,2025-09-24 17:00:00 PDT,9,34.036698,100,0.34036698,Teoscar Hernández,606192,0.312015,9
2025,2025-09-24 17:00:00 PDT,10,34.503698,100,0.34503698,Teoscar Hernández,606192,0.312015,10
2025,2025-09-24 17:00:00 PDT,11,35.038378,100,0.35038378,Teoscar Hernández,606192,0.312015,11
2025,2025-09-23 17:00:00 PDT,12,35.229378,100,0.35229378,Teoscar Hernández,606192,0.312015,12
2025,2025-09-23 17:00:00 PDT,13,35.154378,100,0.35154378,Teoscar Hernández,606192,0.312015,13
2025,2025-09-23 17:00:00 PDT,14,34.065378,100,0.34065378,Teoscar Hernández,606192,0.312015,14
2025,2025-09-23 17:00:00 PDT,15,33.440378,100,0.33440378,Teoscar Hernández,606192,0.312015,15
2025,2025-09-23 17:00:00 PDT,16,33.440378,100,0.33440378,Teoscar Hernández,606192,0.312015,16
2025,2025-09-22 17:00:00 PDT,17,33.440378,100,0.33440378,Teoscar Hernández,606192,0.312015,17
2025,2025-09-22 17:00:00 PDT,18,34.495378,100,0.34495378,Teoscar Hernández,606192,0.312015,18
2025,2025-09-22 17:00:00 PDT,19,33.952378,100,0.33952378,Teoscar Hernández,606192,0.312015,19
2025,2025-09-22 17:00:00 PDT,20,33.345378,100,0.33345378,Teoscar Hernández,606192,0.312015,20
