season,name,g,pa,ab,r,h,2b,3b,hr,rbi,sb,cs,bb,so,ba,obp,slg,ops,tb,gdp,hbp,sh,sf,ibb,ops_plus,war,roba,rbat_plus
2026,Team Totals,32,1233,1081,169,293,53,1,45,161,17,4,126,255,.271,.349,.447,.796,483,24,9,5,11,8,,,,
2024,Team Totals,162,6255,5522,842,1423,291,26,233,815,136,23,602,1336,.258,.335,.446,.781,2465,99,64,10,51,33,121,39.6,.343,122
2023,Team Totals,162,6333,5524,906,1422,303,20,249,877,105,25,644,1359,.257,.340,.455,.795,2512,98,85,5,69,29,114,33.6,.348,115
2022,Team Totals,162,6247,5526,847,1418,325,31,212,812,98,18,607,1374,.257,.333,.442,.775,2441,85,56,3,53,22,115,35.7,.344,115
2021,Team Totals,162,6239,5445,830,1330,247,24,237,799,65,17,613,1408,.244,.330,.429,.759,2336,96,104,32,45,36,101,23.8,.335,100
2020,Team Totals,60,2316,2042,349,523,97,6,118,327,29,8,228,471,.256,.338,.483,.821,986,46,30,3,12,7,119,15.3,.358,120
2019,Team Totals,162,6282,5493,886,1414,302,20,279,861,57,10,607,1356,.257,.338,.472,.810,2593,100,81,55,45,47,111,35.0,.347,111
2018,Team Totals,163,6358,5572,804,1394,296,33,235,756,75,24,647,1436,.250,.333,.442,.774,2461,119,61,39,39,47,109,35.0,.344,111
2017,Team Totals,162,6191,5408,770,1347,312,20,221,730,77,28,649,1380,.249,.334,.437,.771,2362,119,64,31,38,41,104,28.3,.337,104
2016,Team Totals,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,.249,.319,.409,.728,2257,120,58,30,32,31,95,22.0,.325,96
2015,Team Totals,162,6090,5385,667,1346,263,26,187,638,59,34,563,1258,.250,.326,.413,.739,2222,135,60,49,30,31,106,26.3,.329,106
2014,Team Totals,162,6231,5560,718,1476,302,38,134,686,138,50,519,1246,.265,.333,.406,.738,2256,119,61,47,43,30,110,33.2,.336,112
2013,Team Totals,162,6145,5491,649,1447,281,17,138,618,78,28,476,1146,.264,.326,.396,.722,2176,130,57,71,48,45,103,29.5,.328,104
2012,Team Totals,162,6091,5438,637,1369,269,23,116,607,104,44,481,1156,.252,.317,.374,.690,2032,139,52,82,38,49,91,13.8,.312,89
2011,Team Totals,161,6094,5436,644,1395,237,28,117,613,126,40,498,1087,.257,.322,.375,.697,2039,101,45,71,43,61,95,18.5,.317,93
2010,Team Totals,162,6140,5426,667,1368,270,29,120,621,92,50,533,1184,.252,.322,.379,.700,2056,123,46,85,50,57,92,9.7,.321,92
2009,Team Totals,162,6385,5592,780,1511,278,39,145,739,116,48,607,1068,.270,.346,.412,.758,2302,141,63,78,44,76,104,29.4,.344,106
2008,Team Totals,162,6194,5506,700,1455,271,29,137,659,126,43,543,1032,.264,.333,.399,.732,2195,153,43,64,38,62,93,15.2,.331,92
2007,Team Totals,162,6282,5614,735,1544,276,35,129,706,137,50,511,864,.275,.337,.406,.743,2277,116,41,58,55,41,91,13.5,.332,89
2006,Team Totals,162,6394,5628,820,1552,307,58,153,787,128,49,601,959,.276,.348,.432,.781,2434,140,51,66,48,61,99,19.8,.348,99
2005,Team Totals,162,6134,5433,685,1374,284,21,149,653,58,35,541,1094,.253,.326,.395,.721,2147,139,67,57,33,30,90,12.8,.326,90
2004,Team Totals,162,6244,5542,761,1450,226,30,203,731,102,41,536,1092,.262,.332,.423,.755,2345,121,62,69,35,45,98,28.0,.339,100
2003,Team Totals,162,6036,5458,574,1328,260,25,124,544,80,36,407,985,.243,.303,.368,.671,2010,121,72,71,28,43,79,10.9,.306,77
2002,Team Totals,162,6146,5554,713,1464,286,29,155,693,96,37,428,940,.264,.320,.409,.729,2273,140,53,67,44,50,98,25.5,.330,98
